video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,description,category_name,country,publish_time_parsed,trending_date_parsed,publish_date,trending_date_date,days_to_trend,channel_title_clean
xBfrklkKU6g,2017-12-31,"Crime Patrol Dial 100 - Ep 678 - Full Episode - 27th December, 2017",SET India,24.0,2017-12-29 23:07:53+00:00,"true events|""sony entertainment channel""|""conspiracy""|""set""|""tv serial""|""crime patrol""|""crime patrol diall 100""|""drama""|""anup soni""|""police""|""crimes against women""|""sony tv""|""investigation""|""india""|""murder case""|""indian television""|""anoop soni""|""murder""|""crimes in india""|""crime patrol latest episode""|""hindi crime serials""|""sony liv""|""dial 100""|""setindia""|""india crime""|""child trafficking""|""IPC section""|""mumbai murder case""|""crime scene""|""true crime""|""Harassment""|""assault""|""abuse""",173953,779,92,141,"Click here to subscribe to SonyLIV  : http://www.sonyliv.com/signin\n\nClick here to watch full episodes of Crime Patrol Dial 100:  http://www.sonyliv.com/details/show/4682167166001/Crime-Patrol-Dial-100\n\nMore Useful Links :\nAlso get Sony LIV app on your mobile\nGoogle Play - https://play.google.com/store/apps/details?id=com.msmpl.livsportsphone\nITunes - https://itunes.apple.com/us/app/liv-sports/id879341352?ls=1&mt=8\nVisit us at : http://www.sonyliv.com\nLike us on Facebook : http://www.facebook.com/SonyLIV\nFollow us on Twitter : http://www.twitter.com/SonyLIV\n\nEpisode 678:\n--------------------\nKhushboo's wins the Kabbadi match and her family feels proud of her. Later, Khushboo returns home from the school worried. Her sister asks her about the reason behind her worried face. Khushboo tells her that few men are abusing her from past few days on the way to school. How people and politicals react to the case and how the culprit is punished? Watch this episode to find out.\n\nAbout Crime Patrol - Dial 100: \n----------------------------------------------------\nCrime Patrol - Dial 100 will attempt to look at the signs, the signals that are always there before these mindless crimes are committed. Instincts/Feelings/Signals that so often tell us that not everything is normal. Maybe, that signal/feeling/instinct is just not enough to believe it could result in a crime. Unfortunately, after the crime is committed, those same signals come haunting.",Entertainment,CA,2017-12-29 23:07:53+00:00,2017-12-31 00:00:00,2017-12-29,2017-12-31,2.0,SET India
9HcyJZumQb0,2017-12-05,"VIEJTAS PERO BONITAS BALADAS ROMANTICAS: MARCO ANTONIO SOLÃS,MARISELA y ANA GABIREL",BuenoOficial,10.0,2017-12-04 10:24:18+00:00,"viejitas pero bonitas|""viejitas mix""|""baladas romanticas""|""marco antonio solis""|""ana gabriel""|""marisela""|""marco antonio solis marisela""|""marco antonio solis ana gabriel""|""mix romantico""",15915,124,16,5,"VIEJTAS PERO BONITAS BALADAS ROMANTICAS: MARCO ANTONIO SOLÃS,MARISELA y ANA GABIREL\nChannel: TodoOficial",Music,MX,2017-12-04 10:24:18+00:00,2017-12-05 00:00:00,2017-12-04,2017-12-05,1.0,BuenoOficial
6A3cHzFQsqI,2018-01-28,The Fall - Kurious Oranj,ombremor,10.0,2012-12-04 14:34:57+00:00,"video|""Mark E Smith""|""The Fall""|""Kurious Oranj""",126409,685,7,104,"The Fall - Kurious Oranj (from I am Kurious Oranj 1988)\n\nPained and intense, man\nThey were inquiring.\nThey were curious orange...\nThey rode over peasants like you, they rode over peasants like you,\nAnd their horses loved them too, and their horses loved them too.\nThey Were Kurious Orange. They Were Curious Orange.\nThey built the world as we know it, all the systems you traverse.\nRode slipshod over all dumbshits.\nThey were curious orange...\nThey freed the Blacks too.\nThey built church in one day, man,\nAmish\nThey were curious orange...\nTheir clothes were cool.\nPaved way for atom bomb--didn't know.\nThey made the Jews go to school.\nThey made Hitler laugh in pain.\nThey sent missionary girls to Arab states, and the sun-baked men\ndid drool.\nThey were curious orange...\nThey made Hitler laugh in pain.\nThey turned Napoleon over and didn't know.\nThey invented birth control\nThey were invulnerable to cool.\nThey were curious orange\nThey were beyond Ooobenblief\nThey were primo efficient to a man.\nThey were Stuyvestant smoking.\nThey were the Reformation spring\nAnd everybody in the world turned Reformation blue.\nThey were invulnerable to cool\nAnd everybody in the world...\nAnd they were inquiring.\nThey were positively deranged and they were curious orange.\nThey were curious orange...",Music,US,2012-12-04 14:34:57+00:00,2018-01-28 00:00:00,2012-12-04,2018-01-28,1881.0,ombremor
_50paSackrw,2017-12-07,ÐÑÐ¾ Ð³Ð¾ÑÐ¾Ð²Ð¸Ñ Ð³Ð¾ÑÐ¿ÐµÑÐµÐ²Ð¾ÑÐ¾Ñ Ð² Ð Ð¾ÑÑÐ¸Ð¸? ÐÑÐ°Ð²Ð¾ Ð³Ð¾Ð»Ð¾ÑÐ°,TV Center,29.0,2017-12-05 19:00:01+00:00,"Ð¢ÐÐ¦|""Ð¢Ð Ð¦ÐµÐ½ÑÑ""|""ÑÐ¾Ðº-ÑÐ¾Ñ""|""ÐÐ°Ð±Ð°ÑÐ½""|""Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ°""|""ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ°""|""Ð Ð¾ÑÑÐ¸Ñ""|""ÐÑÑÐ¸Ð½""|""Ð²ÑÐ±Ð¾ÑÑ""",22450,190,49,196,"Ð Ð¡Ð¾Ð²ÐµÑÐµ Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸ Ð¾Ð±ÐµÑÐ¿Ð¾ÐºÐ¾ÐµÐ½Ñ Ð·Ð°Ð¿Ð°Ð´Ð½ÑÐ¼ Ð²Ð»Ð¸ÑÐ½Ð¸ÐµÐ¼ Ð½Ð° ÑÐ¾ÑÑÐ¸Ð¹ÑÐºÑÑ Ð¼Ð¾Ð»Ð¾Ð´ÑÐ¶Ñ. ÐÐ½Ð¾ÑÑÑÐ°Ð½Ð½ÑÐµ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²Ð° ÑÐ¾ÑÑÑ Ð¿ÑÐµÐ²ÑÐ°ÑÐ¸ÑÑ Ð¼Ð¾Ð»Ð¾Ð´ÑÑ Ð»ÑÐ´ÐµÐ¹ Ð² Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½Ñ Ð´Ð»Ñ ÑÐ²ÐµÑÐ½ÑÑ ÑÐµÐ²Ð¾Ð»ÑÑÐ¸Ð¹, Ð³Ð¾Ð²Ð¾ÑÐ¸ÑÑÑ Ð² Ð´Ð¾ÐºÐ»Ð°Ð´Ðµ ÐºÐ¾Ð¼Ð¸ÑÑÐ¸Ð¸ Ð²ÐµÑÑÐ½ÐµÐ¹ Ð¿Ð°Ð»Ð°ÑÑ Ð¿Ð¾ Ð·Ð°ÑÐ¸ÑÐµ ÑÑÐ²ÐµÑÐµÐ½Ð¸ÑÐµÑÐ°. ÐÐ°ÐºÐ¾Ð²Ñ ÑÐ¸ÑÐºÐ¸ Ð³Ð¾ÑÐ¿ÐµÑÐµÐ²Ð¾ÑÐ¾ÑÐ° Ð² Ð Ð¾ÑÑÐ¸Ð¸? ÐÐ½Ð¸ ÑÐµÐ°Ð»ÑÐ½Ð¾ ÐµÑÑÑ Ð¸Ð»Ð¸ Ð¸ÑÐºÑÑÑÑÐ²ÐµÐ½Ð½Ð¾ ÑÐ°Ð·Ð´ÑÐ²Ð°ÑÑÑÑ Ð½Ð°ÐºÐ°Ð½ÑÐ½Ðµ Ð²ÑÐ±Ð¾ÑÐ¾Ð²? ÐÐ°ÑÐºÐ¾Ð»ÑÐºÐ¾ Ð¿Ð¾Ð»Ð¸ÑÐ¸Ð·Ð¸ÑÐ¾Ð²Ð°Ð½Ð° Ð¼Ð¾Ð»Ð¾Ð´ÑÐ¶Ñ?\n\nÐ ÐµÐ·ÑÐ»ÑÑÐ°ÑÑ Ð³Ð¾Ð»Ð¾ÑÐ¾Ð²Ð°Ð½Ð¸Ñ: \nÐ Ð Ð¾ÑÑÐ¸Ð¸ ÐµÑÑÑ ÑÐ¸Ð»Ñ, Ð³Ð¾ÑÐ¾Ð²ÑÑÐ¸Ðµ Ð³Ð¾ÑÐ¿ÐµÑÐµÐ²Ð¾ÑÐ¾Ñ?\nhttp://www.tvc.ru/news/show/id/128671\n____________________________________________\nÐ¡Ð¼Ð¾ÑÑÐ¸ÑÐµ Ð»ÑÐ±Ð¸Ð¼ÑÐµ ÑÐ¸Ð»ÑÐ¼Ñ Ð¸ Ð¿ÐµÑÐµÐ´Ð°ÑÐ¸:\nhttp://www.youtube.com/tvcenter\nhttps://www.facebook.com/TVCrussia\nhttps://vk.com/tvcrussia\nhttps://ok.ru/group/54943083528220",nan,RU,2017-12-05 19:00:01+00:00,2017-12-07 00:00:00,2017-12-05,2017-12-07,2.0,TV Center
wrRK6RKI2vQ,2018-03-24,Current Affairs Live At 7:00 am | 24th March 2018 | à¤à¤°à¤à¤ à¤à¤«à¥à¤¯à¤°à¥à¤¸ à¤²à¤¾à¤à¤µ | All Competitive Exams,Mahendra Guru : Online Videos For Govt. Exams,27.0,2018-03-24 02:47:27+00:00,"currentaffairs|""bankpreparation""|""rrb""|""sbi clerk""|""uppolice""|""ssccgl""|""sscchsl""|""ibps""|""railway""|""news""|""thehinduvocab""|""clerk""|""recuritment""|""onlinecoachingforbank""|""sscexampreparation""|""sbipreparation""|""2018exampreaparation""|""bankpo""|""bankclerk""|""bankinterview""|""sbipo""|""ibpsssc""|""upsc""|""police""|""examtips""|""result""|""admitcard""",21688,2673,38,215,Click Here For PDF : http://www.mahendraguru.com/2018/03/important-current-affairs-pdf-for-bank-24-03-18.html\n\nWATCH ALL CURRENT AFFAIRS  : https://www.youtube.com/playlist?list=PLPlACV9U2YPHsuouxewE_ngAezT8t3tXt\n\nStay updated with our âCAL--Current Affairs Live - News That Mattersâ and improve your current affairs for the upcoming examinations. Watch our MG Experts guide you through the most important headlines of the day and help you get aware of the current affairs based questions you can face in the upcoming exams.\n\nAre You Preparing For Government Job | Banking | SSC | Railway | other Competitive Examination then Join Mahendras\n\nMYSHOP- https://myshop.mahendras.org\n\nVisit Branch Location - https://mahendras.org/branches.aspx\n\nYOU MAY ALSO WATCH THESE VIDEOS::\nhttps://www.youtube.com/channel/UCiDKcjKocimAO1tVw1XIJ0Q/playlists\nENGLISH PLAYLIST : https://www.youtube.com/playlist?list=PLPlACV9U2YPFo1UjvnFTFgkVG0Zw5QNCM\nMATHS PLAYLIST : https://www.youtube.com/playlist?list=PLPlACV9U2YPEqciVVc70WFzIuYPvy-fkL\nREASONING PLAYLIST : https://www.youtube.com/playlist?list=PLPlACV9U2YPHWI9gFGyt_VQ2QFkw-tYU6\nGA PLAYLIST : https://www.youtube.com/playlist?list=PLPlACV9U2YPHsYRImGgN2KD3hDuGZ9YZg\nCOMPUTER PLAYLIST : https://www.youtube.com/playlist?list=PLPlACV9U2YPFuAPo8JnMaeGyTDsBBaNBs\n\nIMPORTANT FOR BANK / SSC / RAILWAYS EXAM.\n\nJOIN US ON :-\n\nFACEBOOK : https://www.facebook.com/Emahendras/\n\nTWITTER : https://twitter.com/Mahendras_mepl\n\nINSTAGRAM : https://www.instagram.com/mahendra.guru/\n\nPINTEREST : https://in.pinterest.com/gurumahendra/\n\nGOOGLE + : https://plus.google.com/+MahendraGuruvideos\n\n1. No duplicacy or editing of the videos is allowed without the written permission of the publisher. \n\n2. All the dispute are subject to Lucknow Jurisdiction only.\n\n@ Copyright Reserved,Education,IN,2018-03-24 02:47:27+00:00,2018-03-24 00:00:00,2018-03-24,2018-03-24,0.0,Mahendra Guru : Online Videos For Govt. Exams
lqTKup-wpEU,2018-04-16,GOOGLE PICKS MY MAKEUP CHALLENGE! | NikkieTutorials,NikkieTutorials,26.0,2018-04-09 21:15:13+00:00,"google picks my makeup challenge|""google""|""google makeup challenge""|""google makeup""|""makeup""|""makeup challenge""|""challenge""|""nikkietutorials""|""nikkie tutorials""|""nikkitutorials""|""nikki tutorials""|""kim kardashian""|""kkw""|""kim kardashian west""|""kardashian""|""boyfriend picks my makeup""|""boyfriend picks my makeup challenge""|""tutorial""|""makeup tutorial""|""pastel makeup""|""rainbow""|""rainbow makeup""|""how to""|""how to apply""|""lipgloss""|""lipstick""|""eyeshadow""|""foundation""|""flawless""|""perfect""|""perfect makeup""",3148184,156300,3387,13361,"Itâs time for a brand new challenge on my channel: The Google Picks My Makeup Challenge! Itâs simple: type in the first letter of your first, and last name, add âlookâ at the end and the first image on the images page is what youâll take inspiration from! Look at colors, textures, mood, settings and use it all for the ultimate Google approved look!\n\nMake sure you subscribe to my channel and hit the notification bell, so you donât miss any of my new videos â http://bit.ly/SubscribeNikkieTutorials\n\nâ· Have you seen my previous video? KKW BEAUTY x MARIO COLLECTION REVIEW | Face Match â https://youtu.be/tIJVPx4ZIQE\n\nâ¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢Â­Â­Â­â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢\n\nð DISCOUNT CODES ð\n\nMORPHE BRUSHES â http://morphebrushes.com\nDiscount Code: Nikkie\nThis discount code does NOT expire. \nCan be used online + in their Burbank, California store.\n\nSIGMA BEAUTY â https://www.sigmabeauty.com/\nDiscount Code: Nikkie\nThis discount code does NOT expire. \n\nâ¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢Â­Â­Â­â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢\n\nâ· LETâS BECOME FRIENDS!!\nBLOG â£ http://www.nikkietutorials.com\nTWITTER â£ http://www.twitter.com/Nikkietutorials\nINSTAGRAM â£ https://instagram.com/nikkietutorials/\nSNAPCHAT â£ https://www.snapchat.com/add/nikkietutorials\nFACEBOOK â£ http://www.facebook.com/NikkieTutorials\n\nâ· OTHER VIDEOS YOU CAN CHECK OUTâ¦â¦.\n\nð THE POWER OF MAKEUP âº http://bit.ly/2scYIrE\n\nð BOYFRIEND DOES MY MAKEUP âº http://bit.ly/2r2K0yM\n\nð FULL FACE USING ONLY MY MOM'S MAKEUP CHALLENGE âº http://bit.ly/2BX76Nw\n\nð POWER OF MAKEUP: KIM KARDASHIAN WEST âº http://bit.ly/2iz1RhT\n\nâ¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢Â­Â­Â­â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢\n\nâ« Music By â«\nMusic by Chillhop: Chillhop Essentials - Fall 2017: https://youtu.be/FsKom00Xk-U\nListen on Spotify: http://bit.ly/ChillhopSpotify\n\nDisclaimer â£ This video is NOT sponsored by any of the brands mentioned throughout this video. All thoughts mentioned are my own. Some affiliate links are used. They do not cost you anything, but I make a small percentage from the sale. Honesty is key on my channel, thank you for supporting me!\n\nÊâ¢á´¥â¢Ê I love you.",Howto & Style,US,2018-04-09 21:15:13+00:00,2018-04-16 00:00:00,2018-04-09,2018-04-16,7.0,NikkieTutorials
3bEP6I2Qsvw,2018-06-09,ìì¹¨ë°¥ í´ë¬ë¼ëê¹ ì´í¼íìë ìë´ ì¬ì´ë¤ ì¹´í¡ì°,íëë,24.0,2018-06-06 10:01:59+00:00,"ì¹´í¡|""ì¬ì´ë¤""|""ì°""",294966,0,0,1659,nan,Entertainment,KR,2018-06-06 10:01:59+00:00,2018-06-09 00:00:00,2018-06-06,2018-06-09,3.0,íëë
UPQK3O0xCbk,2018-03-16,Drake & Ninja (BREAK the INTERNET!) #DramaAlert Logan Paul vs KSI NOT HAPPENING?  Bhad Bhabie FREE!,DramaAlert,25.0,2018-03-16 00:16:12+00:00,"#DramaAlert|""Drama""|""Alert""|""DramaAlert""|""keemstar""|""youtube news""|""Drake ninja""|""fortnite""|""drake""|""ninja""|""ninja fortnite""|""drake fornite""|""travis scott""|""faze banks""|""bhad bhabie""|""logan paul""|""ksi""|""deji""|""jake paul""|""boxing""|""funny""|""world record""|""twitch stream""",920774,45578,2284,5609,âº Follow for News! - https://twitter.com/KEEMSTAR\n\nâºDownload Fortnite here: https://pixly.go2cloud.org/SHFL (each install from this affiliate link will help support my channel)\n\nâº Follow for livestreams! - https://gaming.youtube.com/KEEMSTAR\n\nâº KEEM Merch\nhttp://keem.shirtz.cool\n\nâº USE CODE (KEEM)\nhttps://gfuel.com/pages/keemstar\n\nDollar in the Woods! (OUT NOW)\nâº iTunes\nhttps://itunes.apple.com/us/album/dollar-in-the-woods-single/id1295414119https://itunes.apple.com/us/album/dollar-in-the-woods-single/id1295414119\n\nâº Spotify \nhttps://open.spotify.com/track/3uUHoKWqPbJ5qoREGbguC9?si=v4CgSBBR\n\nâº YouTube (Music Video)\nhttps://youtu.be/n38Qxi7TVWo\n\nAdpocalypse! (My New Game)\nâº Apple (iOS)\nhttps://itunes.apple.com/us/app/the-adpocalypse/id1263621591\n\nâº Android\nhttps://play.google.com/store/apps/details?id=com.projectorgames.howtogetahead,News & Politics,CA,2018-03-16 00:16:12+00:00,2018-03-16 00:00:00,2018-03-16,2018-03-16,0.0,DramaAlert
LoEV13nzy34,2018-02-05,ALUCINANTES FANARTS! GANADORES CONCURSO ANIME MIND,Lolweapon,24.0,2018-02-04 21:35:00+00:00,"Anime Mind|""AnimeMind""|""Kalathras Manga""|""Lolweapon Manga""|""Fan Arts""|""FanART""|""Concurso Dibujo""|""Dibuja Manga""|""Paint""|""Painting""|""Best FanArt""|""Kala Anime Mind""|""Makoto Anime Mind""|""Narumi Anime Mind""|""Satomi Anime Mind""",69400,8760,98,991,GANADORES !CONCURSO DE FANARTS ANIME MIND\n\nCOMPRA  ANIME MIND AQUÃ:\nhttps://www.amazon.es/Anime-mind-Dibujos-Angye-Colecci%C3%B3n/dp/8427043635/ref=sr_1_1?ie=UTF8&qid=1508096336&sr=8-1&keywords=anime+mind\n\nhttps://www.casadellibro.com/libro-anime-mind/9788427043633/5808357\n\nhttps://www.elcorteingles.es/libros/A23302193-anime-mind-tapa-blanda-9788427043633/\n\nOjala lo disfrutÃ©is tanto como yo creÃ¡ndolo. \n\nMis redes y correo\n\nYoutube: http://www.youtube.com/user/Lolweapon\nYoutube: https://www.youtube.com/user/KalathrasZone\nYoutube: https://www.youtube.com/user/KalathrasFantasy\nFACEBOOK: https://www.facebook.com/KalathrasLolweapon/\nTwitter: https://twitter.com/Lolweapon\nNegocios/Prensa : kalathraszone@gmail.com,Entertainment,MX,2018-02-04 21:35:00+00:00,2018-02-05 00:00:00,2018-02-04,2018-02-05,1.0,Lolweapon
ZtomsRAtRWc,2018-04-27,Ford GT - Everything You Need to Know | Up to Speed,Donut Media,2.0,2018-04-26 14:00:03+00:00,"Donut Media|""donut""|""doughnut media""|""Cars""|""Automotive""|""Car Review""|""Car Science""|""Car Tech""|""Best Cars""|""James Pumphrey""|""Up to Speed""|""review""|""everything you need to know""|""automotive history""|""donut media up to speed""|""up to speed donut media""|""Donut media Ford GT""|""Up to Speed GT""|""GT Donut Media""|""GT up to speed""|""GT donut""|""Up to speed ford gt""|""donut media ford gt""|""history of ford gt""|""everything you need to know ford gt""|""ford gt90 concept""|""gt90 concept""|""ford gt le mans""|""donut le mans""",275583,17796,114,1535,"The Ford GT is without a doubt one of the greatest sports cars of all time. It was born out of revenge, and went on to take on the racing world on itâs biggest stage- Le Mans. But it wasnât an immediate success. Join James Pumphrey as he recounts one of the best stories in sports, and the effect it had across the car world. From the original GT40, to the forgotten GT70, GT90 concept, New GT40 and the ultimate Ford GT. \n\nUp to Speed is a weekly automotive history show about the best cars, brands, designers, drivers and influencers ever. Host James Pumphrey covers everything from the Toyota Supra to the Chevy El Camino, The VW GTI to the Subaru WRX. The origins of every car will be uncovered to get you Up to Speed..\n\nSome of our best videos ever are coming out soon, stay tuned so you won't miss a thing!\nâºSubscribe here: http://bit.ly/1JQ3qvO\n\nCheck out more Donut Media Videos: https://youtu.be/Pz8IGLgFE2s?list=PLFâ¦\n\nWant a Donut shirt or sticker?  Visit https://shop.donut.media/\n\nLike us on Facebook: https://www.facebook.com/donutmedia/\n\nClick here if you want to learn more about Donut Media: http://www.donut.media/\n\nDonut Media is at the center of digital media for the next generation of automotive and motorsports enthusiasts. We are drivers, drifters, and car enthusiasts who love to tell stories.",Autos & Vehicles,CA,2018-04-26 14:00:03+00:00,2018-04-27 00:00:00,2018-04-26,2018-04-27,1.0,Donut Media
yNupppmdRVo,2017-11-30,20 Glitter Life Hacks For Crafting,Troom Troom,26.0,2017-11-28 20:00:03+00:00,"Life hacks|""Life hack""|""DIY""|""Crafts""|""Crafting""|""handmade""|""tips and tricks""|""glitter hacks""|""glitter""|""kid hacks""|""Glitter diy""|""glitter diy projects""|""easy diy glitter projects""|""easy glitter diy""|""glitter diy shoes""|""diy glitter party decorations""|""diy glitter party""|""diy glitter crafts""|""glitter crafts""|""glitter crafts ideas""|""glitter party decorations""",1352003,17908,1053,1320,"Subscribe Here: http://bit.ly/2uaz0on\n17 Hacks Every Girl Should Know: https://youtu.be/HDc15b0kSIA?list=PLy0LaulZe0vSljAapkasaxsIKJp7I-7j0\nIt's time for magic! Let's make our life shining! Today we've prepared 20 life hacks with glitter. We'll share party decor ideas, magical DIY cards, we will make shining shoes, sparkly tights, beautiful lashes and many other things!\n\nSupplies and Tools:\nâ¢ White glue\nâ¢ Clear stationery glue\nâ¢ Hot glue gun\nâ¢ Glitter of different colors\nâ¢ Leaves\nâ¢ Ribbons\nâ¢ Wooden clothespins \nâ¢ Lacquer\nâ¢ Brush\nâ¢ White, color, wrapping, scrapbook paper\nâ¢ Cardboard\nâ¢ Scissors\nâ¢ Pencil\nâ¢ Ruler\nâ¢ Craft knife\nâ¢ Double-sided tape\nâ¢ Fake eyelashes\nâ¢ Headband\nâ¢ Felt\nâ¢ Fake flowers, stamens, berries\nâ¢ Feathers\nâ¢ Slippers\nâ¢ Tights\nâ¢ Hairspray\nâ¢ Foundation\nâ¢ Empty EOS container\nâ¢ Edible glitter\nâ¢ Nail glitter\nâ¢ Clear nail polish\nâ¢ Stencil\nâ¢ Toilet paper roll\nâ¢ Balloon\nâ¢ Wooden sticks\nâ¢ Oil\nâ¢ Cotton pad\nâ¢ Adhesive tape\n\nMusic: \nSkan & DJ Ride Feat. M.I.M.E - One Way Trip by Trap Titans is licensed under a Creative Commons 3.0 Unported License. \nSource: https://soundcloud.com/traptitan/one-way-trip\n\nWatch More Troom Troom: \nPopular Videos:\n18 Funny Pranks! Prank Wars! https://youtu.be/yWazGzCNtJ4\n11 DIY Edible Makeup Ideas/11 Funny Pranks https://youtu.be/kewz3hF63Xo\n14 Weird Ways To Sneak Food Into Class / Back To School Pranks https://youtu.be/W5p2ndS34vA\nDIY Slime Stress Ballâ 5 Ideas https://youtu.be/3VH6KeJn-XA\n11 DIY Edible School Supplies / Pranks For Back To School! https://youtu.be/ZMnz2hfmubs\n\nPopular Playlists:\nFunny Pranks: https://www.youtube.com/playlist?list...\nBack to School: https://www.youtube.com/playlist?list...\nLife Hacks: https://www.youtube.com/playlist?list...\nDIY Cosmetics: https://www.youtube.com/playlist?list...\nAwesome Slimes: https://www.youtube.com/playlist?list...\n\nFollow Troom Troom:\nSubscribe: http://bit.ly/2uaz0on\nInstagram: http://bit.ly/2t0BsOK\nFacebook: http://bit.ly/2uf2qTb\nPinterest: http://bit.ly/2tFz9iT\n\nTroom Troom EspaÃ±ol: \nSubscribe: http://bit.ly/2uaqyFo\n\nTroom Troom FranÃ§aise:\nSubscribe: http://bit.ly/2vnYmfc\n\nTroom Troom Russian: \nSubscribe: http://bit.ly/2tEWWiQ\n\nTroom Troom Deutsch:\nSubscribe: http://bit.ly/2wo0oOR\n\nTroom Troom Japanese:\nSubscribe: http://bit.ly/2xK2mZv\n\nAbout Troom Troom: \nEasy DIY how to video tutorials. DIY Accessories, Scrapbooking Cards, Home DÃ©cor, Make Up Tutorials, Life Hacks, and MUCH more! Make it easy! \n\nFor any business enquires please contact me at: troomtroomdiy@gmail.com\n\nQuestion of the Day: what life hack you liked the most? Comment Below!\n\nDonât forget to turn on notifications, like, & subscribe!",Howto & Style,CA,2017-11-28 20:00:03+00:00,2017-11-30 00:00:00,2017-11-28,2017-11-30,2.0,Troom Troom
